SchoolNumber,SchoolName,Address1,Address2,City,State,Zip,Administrator,Phone,Email,Website,SchoolType,Expires,ContinuingEducation,PreLicense,DistanceLearning
S03-0008,COMMERCIAL REAL ESTATE SEMINARS,20343 N. HAYDEN RD,SUITE 105-160,SCOTTSDALE,AZ,85255,Andrew "Patrick" Sheahan,(480) 251-5338,[email],www.creseminars.com,Private School,4/30/2023 12:00:00 AM,True,False,False
S03-0012,EARNEST SCHOOL OF REAL ESTATE (THE),830 S Higley,,Gilbert,AZ,85296,Danette Earnest,(480) 820-9040,[email],,Private School,4/30/2023 12:00:00 AM,True,True,False
S03-0023,SYMPOSIUM SERIES,4752 S. MERRIMAN WAY,,GILBERT,AZ,85297,WENDY ROGERS,(480) 529-9891,[email],www.phoenix.housemaster.com,Private School,1/31/2025 12:00:00 AM,True,False,False
S04-0003,REAL ESTATE LEARNING CENTER,11445 E VIA LINDA SUITE 2 #533,,SCOTTSDALE,AZ,85259,Lori McCallister,(480) 442-2036,[email],www.realestatelc.com,Private School,4/30/2024 12:00:00 AM,True,False,True
S04-0010,STEPHEN WOLF SEMINARS,3849 E. Broadway # 213,,Tucson,AZ,85716,STEPHEN WOLF,(520) 975-1900,[email],,Private School,10/31/2024 12:00:00 AM,True,False,False
S06-0003,ARIZONA DIVERSIFIED REAL ESTATE SCHOOL,33765 N SCOTTSDALE RD BLD B,,SCOTTSDALE,AZ,85266,SUSAN CARROLL-HAMBLEN,(602) 943-7252,[email],,Private School,2/28/2026 12:00:00 AM,True,False,False
S05-0007,GILA COUNTY COMMUNITY COLLEGE,201 N. MUDSPRINGS ROAD,,PAYSON,AZ,85541,ANN KNIGHTS,(928) 468-8039,[email],www.gilaccc.org,College,,True,True,False
S05-0008,RITCHIE SCHOOL OF REAL ESTATE FINANCE,1550 E. WINDMERE DR.,,PHOENIX,AZ,85048,PATRICK RITCHIE,480-203-4641,[email],www.patrickritchie.com,Private School,7/31/2023 12:00:00 AM,True,False,False
S06-0002,DESERT SAGE SEMINARS,15029 N THOMPSON PEAK #B111-487,,Scottsdale,AZ,85260,JON KICHEN/DANA KICHEN-Owner/Administrator,(602) 377-6207,[email],www.desertsageseminars.com,Private School,2/28/2026 12:00:00 AM,True,False,True
S06-0010,CCIM INSTITUTE,430 North Michigan Avenue Ste. 700,,Chicago,IL,60611-4092,ANTOINETTE JORDAN,(312) 321-4460,[email],www.ccim.com,Independent Organization,10/31/2025 12:00:00 AM,True,False,False
S06-0015,BAUM SCHOOL OF REAL ESTATE,2301 S Stearman Dr.,,CHANDLER,AZ,85286,MARTIN I. BAUM,(480) 466-4418,[email],www.yougotclass.com,Private School,9/30/2022 12:00:00 AM,True,True,True
S06-0018,"HOMESMART UNIVERSITY, LLC",8388 East Hartford ste 100,,Scottsdale,AZ,85255,MATTHEWS D. WIDDOWS,(602) 230-7600,[email],www.homesmartinternational.com,Private School,10/31/2022 12:00:00 AM,True,True,True
S06-0021,AGENT UNIVERSITY,6544 E. DEACON ST,,PRESCOTT VALLEY,AZ,86314,STEVE IRWIN,(928) 710-8257,[email],www.agentuniversity.com,Private School,11/30/2022 12:00:00 AM,True,True,True
S06-0024,"HOW2EDUCATE LLC,",65 MANZANITA LANE,,SEDONA,AZ,86336,Kathleen Howe,(928) 274-4088,[email],www.how2educate.com,Private School,12/31/2022 12:00:00 AM,True,True,False
S07-0008,WEMAR SCHOOL OF REAL ESTATE,9001 W. Union Hills Dr.,,Peoria,AZ,85382,ROGER D. NELSON,(623) 931-9294,[email],www.wemar.org,Private School,4/30/2023 12:00:00 AM,True,False,False
S07-0017,ADVANCED REAL ESTATE INVESTMENT SOLUTIONS,11445 E. Via Linda #2-222,,Scottsdale,AZ,85259,Jeffery Raskin,(602) 206-7200,[email],www.tech4re.com,Private School,6/30/2023 12:00:00 AM,True,False,False
S08-0004,"THE CE SHOP, INC.",5670 GREENWOOD PLAZA BLVD. STE 420,,GREENWOOD VILLAGE,CO,80111,Michael McAllister,1 [phone],[email],www.theceshop.com,Private School,1/31/2024 12:00:00 AM,False,True,True
S08-0018,AMERICAN INSTITUTE OF PROFESSIONAL STANDARDS AND PRACTICES,"3190 S GILBERT ROAD, SUITE 5",,CHANDLER,AZ,85286,TODD MENARD,(480) 331-4357,[email],www.prostandards.com,Private School,4/30/2024 12:00:00 AM,True,False,False
S07-0018,EDUCATIONAL SYSTEMS,14214 N. 58th St,,Scottsdale,AZ,85254,Ivan Kobey,(602) 228-0481,[email],,Private School,6/30/2023 12:00:00 AM,True,True,True
S07-0027,SOUTHERN ARIZONA SCHOOL OF REAL ESTATE,1650 E. River Road Suite 202,,Tucson,AZ,85718,Patrick Teske,(520) 336-2456,[email],,Private School,2/29/2024 12:00:00 AM,True,False,False
S08-0016,TEST SCHOOL 1,Line 1,Line 2,Anywhere,AZ,99999,Test Administrator,(999) 888-8888,[email],www.azre.gov,Private School,,True,True,True
S08-0027,INTERNAL DYNAMICS SCHOOL OF REAL ESTATE,7440 E PINNACLE PEAK RD STE 146,,SCOTTSDALE,AZ,85255,MARTI BARNEWOLT,(602) 363-2960, [email],www.idsre.com,Private School,7/31/2024 12:00:00 AM,True,True,False
S09-0018,PROPERTY MANAGEMENT INSTITUTE LLC,935 TUSCANA LN.,,GILBERT,AZ,85234,STEVEN R URIE,(480) 252-5575,[email],,Private School,8/31/2025 12:00:00 AM,True,False,False
S08-0029,SCHOOL OF VETERANS HOME FINANCING,3602 E. CAMPBELL AVE,,PHOENIX,AZ,85018,JAMES VERCELLINO,6029085849,[email],www.JimmyVercellino.com ,Private School,7/31/2024 12:00:00 AM,True,False,False
S08-0034,GEE WHIZ REAL ESTATE SCHOOL,2028 E BEN WHITE BLVD. STE 240-2355,,AUSTIN,TX,78741,SHARON PUMPHREY,(866) 559-9449,[email],www.geewhizce.com,Independent Organization,8/31/2024 12:00:00 AM,True,False,True
S08-0039,RONALD C. ROBERTS P.C.,P.O. BOX 151,,CAVE CREEK,AZ,85327,RONALD C. ROBERTS,(602) 369-4152,[email],,Independent Organization,9/30/2024 12:00:00 AM,True,False,False
S08-0015,CBT ALLIANCE,290 May Rd,,MCCALL,ID,83638,"Darren Isaacs, Matt Johnson",(866) 538-8193,[email],www.CBTRealEstate.com,Private School,4/30/2024 12:00:00 AM,True,False,True
S09-0017,TEST SCHOOL RECORD,2910 North 44th Street,,Phoenix,AZ,85018,Primary Admin,(602) 771-7700,[email],www.azre.gov,Other,7/30/2013 12:00:00 AM,False,True,False
S09-0025,REVIVE,3418 E MONTE CRISTO AVE,,PHOENIX,AZ,85032,LAURA KOVACS,(602) 228-0910,[email],,Private School,11/30/2025 12:00:00 AM,True,False,False
S10-0003,ARIZONA COURSE PROVIDERS,13236 N 7th STREET UNIT 4 PMB 809,,PHOENIX,AZ,85022,Becky Ryan,(480) 949-1000,[email],www.onlinecourselink.com,Private School,1/31/2026 12:00:00 AM,True,False,False
S10-0005,ONLINE COURSE PROVIDERS,13236 N. 7TH ST. UNIT 4 PMB 809,,PHOENIX,AZ,85022,BECKY RYAN,(480) 220-5957,[email],www.onlinecourselink.com,Private School,1/31/2026 12:00:00 AM,True,False,True
S10-0012,QUANTUM PERFORMANCE  ACADEMY,255 S. Kyrene Rd. #232,,Chandler,AZ,85226,JIM ZIRBES,(602) 769-6833,[email],,Private School,5/31/2022 12:00:00 AM,True,False,False
S10-0021,RL LEARNING INSTITUTE,7669 E PINNACLE PEAK RD SUITE 110,,SCOTTSDALE,AZ,85255,MICHAEL BALZOTTI,(480) 585-7070,[email],,Private School,9/30/2022 12:00:00 AM,True,False,False
S10-0011,MARNELL SCHOOLS LLC,19023 E. BUCKSKIN CT,,RIO VERDE,AZ,85263,MARCUS MARNELL,(602) 826-8799,[email],MARNELLSCHOOLS.COM,Private School,3/31/2026 12:00:00 AM,True,False,True
S10-0014,TRAINING COVE,14301 N 87TH ST #106,,SCOTTSDALE,AZ,85260,STEVEN J. JORDAN,(480) 517-1000,[email],www.trainingcove.com,Private School,4/30/2026 12:00:00 AM,True,False,True
S10-0016,"WINN SCHOOL OF REAL ESTATE, LLC",3080 N STATE HIGHWAY 89,,PRESCOTT,AZ,86301,Betty Frances Winn,(928) 499-7970,[email],www.winnschoolofrealestate.com,Private School,5/31/2026 12:00:00 AM,True,True,False
P-1171.2,FIRST AMERICAN EAGLE UNIVERSITY,20860 N. TATUM BLVD STE 100,,PHOENIX,AZ,85050,MARTHA BARNEWOLT,(602) 685-7025,,www.thinkfirstamerican.com,Private School,6/30/2024 12:00:00 AM,True,False,False
P-1171.3,FIRST AMERICAN EAGLE UNIVERSITY,16165 N. 83RD AVE STE 100,,PEORIA,AZ,85382,MARTHA BARNEWOLT,(602) 685-7025,,www.thinkfirstamerican.com,Private School,6/30/2024 12:00:00 AM,True,False,False
P-1171.5,FIRST AMERICAN EAGLE UNIVERSITY,"18291 N. PIMA ROAD, STE 145",,SCOTTSDALE,AZ,85255,MARTHA BARNEWOLT,(602) 685-7025,,www.thinkfirstamerican.com,Private School,6/30/2024 12:00:00 AM,True,False,False
S11-0011,FOCUS SCHOOL OF REAL ESTATE,1230 E. LINDA VISTA BLVD.,,FLAGSTAFF,AZ,86004,Paula Monthofer,(928) 853-9770,[email],PaulaMonthofer.com,Independent Organization,7/31/2023 12:00:00 AM,True,False,False
S08-0031,SOUTHEAST ARIZONA SCHOOL OF REAL ESTATE,432 E. FRY BLVD,,SIERRA VISTA,AZ,85635,Michelle K. Goodman,(520) 220-8200,[email],,Private School,6/30/2024 12:00:00 AM,True,True,False
S09-0016,COURSE CREATORS,"120 S. Houghton Rd., #138-128",,TUCSON,AZ,85718,THERESA BARNABEI,(520) 631-4537,[email],www.coursecreators.com,Private School,8/31/2025 12:00:00 AM,True,True,False
S10-0020,"GREYSTONE EDUCATIONAL INSTITUTE, LLC",6710 N SCOTTSDALE RD #180,,SCOTTSDALE,AZ,85253,Mike Abel,(480) 560-9294,[email],,Private School,8/31/2022 12:00:00 AM,True,False,False
S11-0006,NOVA SCHOOL OF REAL ESTATE,"6245 E. Broadway Blvd., Ste 400",,Tucson,AZ,85711,JON VOLPE,(520) 202-4845,[email],www.theeducationexchange.net,Private School,4/30/2023 12:00:00 AM,True,False,False
S11-0012,DODD'S SCHOOL OF REAL ESTATE,18973 E CARRIAGE WAY,,QUEEN CREEK,AZ,85142,SHANE DODD,480 229 3727,[email],www.doddsre.com,Private School,7/31/2023 12:00:00 AM,True,True,True
S11-0017,"SONORAN SCHOOL FOR REAL ESTATE PROFESSIONALS, LLC",2450 S GILBERT RD. #200,,Chandler,AZ,85286,David L Brown - I10-0001,(480) 422-8981,[email],,Private School,9/30/2023 12:00:00 AM,True,False,False
S12-0004,EXECUTIVE CENTER FOR REAL ESTATE EDUCATION,14300 N. NORTHSIGHT BLVD. #129,,SCOTTSDALE,AZ,85260,Matt Deuitch,(480) 994-0800,[email],,Private School,3/31/2024 12:00:00 AM,True,True,False
S12-0004.1,EXECUTIVE CENTER FOR REAL ESTATE EDUCATION,14300 N. NORTHSIGHT BLVD. #129,,Scottsdale,AZ,85260,Robert D. Milton (owner),,[email],,Private School,3/31/2024 12:00:00 AM,True,False,False
S12-0004.2,EXECUTIVE CENTER FOR REAL ESTATE EDUCATION,14300 N. NORTHSIGHT BLVD. #129,,SCOTTSDALE,AZ,85260,Robert D. Milton (owner),,[email],,Private School,3/31/2024 12:00:00 AM,True,False,False
S12-0004.3,EXECUTIVE CENTER FOR REAL ESTATE EDUCATION,14300 N. NORTHSIGHT BLVD. #129,,SCOTTSDALE,AZ,85260,Robert D. Milton (owner),,[email],,Private School,3/31/2024 12:00:00 AM,True,False,False
S12-0007,THE FORUM REAL ESTATE SCHOOL,2301 S STEARMAN DR,,CHANDLER,AZ,85286,ANGELA FAZIO,(480) 570-8070,[email],www.theforumrealestateschool.com/,Private School,6/30/2024 12:00:00 AM,True,True,False
S12-0012,REAL CHAOS SOLUTIONS LLC,1043 E Rio Mesa Tr.,,Cottonwood,AZ,86326,HOLLY MABERY,(928) 239-0081,[email],,Private School,10/31/2024 12:00:00 AM,True,False,False
S13-0008,"REAL SUCCESS CONCEPTS, LLC",2765 HIGHWAY 95,,BULLHEAD CITY,AZ,86442,EVAN FUCHS,(928) 704-6700,[email],EvanFuchs.com,Private School,6/30/2025 12:00:00 AM,True,False,False
S13-0009,"360TRAINING.COM, INC.","5000 PLAZA ON THE LAKE, SUITE 305",,AUSTIN,TX,78746,THOMAS ANDERSON,(888) 360-8764,[email],www.360training.com,Private School,5/31/2025 12:00:00 AM,True,False,True
S13-0014,ARIZONA REAL ESTATE SCHOOL OF SUCCESS,2355 W. UTOPIA RD. SUITE 102,,PHOENIX,AZ,85027,"CLAYTON FOUTS, TODD C. MENARD",602-226-4053,[email],www.azress.com,Private School,8/31/2025 12:00:00 AM,True,True,False
S06-0021.1,AGENT UNIVERSITY,"8766 HWY 89, STE4",,"Prescott, Valley",AZ,86314,Steve Irwin,,[email],,Private School,11/30/2022 12:00:00 AM,False,False,False
S06-0021.2,AGENT UNIVERSITY,723 East Gurley St.,,Prescott,AZ,86336,Steve Irwin,,[email],,Private School,11/30/2022 12:00:00 AM,False,False,False
S06-0021.3,AGENT UNIVERSITY,150 HWY 179 STE 4,,Sedona,AZ,86336,Steve Irwin,,[email],,Private School,11/30/2022 12:00:00 AM,False,False,False
ADRE-0000,ARIZONA DEPARTMENT OF REAL ESTATE,"2910 N 44th Street, #100",,Phoenix,AZ,85018,Carla Randolph,(602) 771-7720,[email],www.azre.gov,Other,12/31/2050 12:00:00 AM,True,True,False
C-0504,GLENDALE COMMUNITY COLLEGE,6000 West Olive Avenue,,Glendale,AZ,85302,RACHELLE HALL,(623) 845-3000,[email],www.gccaz.edu,College,12/31/3000 12:00:00 AM,True,True,False
C-0505,MESA COMMUNITY COLLEGE,1833 West Southern Avenue,,Mesa,AZ,85202,John Michael Beshk,(480) 461-7711,[email],http://www.mc.maricopa.edu/dept/d07,College,,True,True,False
C-0507,NORTHLAND PIONEER COLLEGE,PO Box 610,,Holbrook,AZ,86025,Peggy Belknap,(928) 524-7455,[email],www.npc.edu,College,,True,True,False
C-0508,PHOENIX COLLEGE,1202 West Thomas Road,,Phoenix,AZ,85013,Doula Zaharopoulos,(602) 285-7777,[email],www.pc.maricopa.edu,College,,True,True,True
C-0510,SCOTTSDALE COMMUNITY COLLEGE,9000 East Chaparral Road,,Scottsdale,AZ,85256,SUSAN SANDBLOM,(480) 423-6253,[email],www.scottsdalecc.edu/programs/real-estate,College,6/30/2024 12:00:00 AM,True,True,False
C-0512,SOUTH MOUNTAIN COMMUNITY COLLEGE,7050 South 24th Street,,Phoenix,AZ,85042,BRUCE MCHENRY,(602) 305-5810,[email],southmountaincc.maricopa.edu,College,,True,True,False
C-0513,PARADISE VALLEY COMMUNITY COLLEGE,18401 North 32nd Street,,Phoenix,AZ,85032,Lynn Phelps,(602) 787-6726,[email],,College,,True,True,False
I-3017B,INTERNATIONAL RIGHT OF WAY ASSOCIATION CHAPTER 28,24 WEST CAMELBACK RD,,Phoenix,AZ,85013,MARK KELLER,(602) 236-8164,[email],www.irwachapter28.org,Independent Organization,1/31/2024 12:00:00 AM,True,False,False
P-0307,BRODSKY SCHOOL OF REAL ESTATE,PO BOX 32051,,Tucson,AZ,85751,Fred Brodsky,(520) 747-1455,[email],www.brodskyschool.com,Private School,2/29/2024 12:00:00 AM,True,True,True
P-1047,"HYLAND BAY SYSTEMS, INC","3240 E. UNION HILLS DR., #131",,PHOENIX,AZ,85050,SCOT WENDORF,(602) 381-1177,[email],hylandbay.com,Private School,3/31/2024 12:00:00 AM,True,False,True
S20-0001,Desert 2 Pines Real Estate School dba D2P Real Estate School,2213 E. Monona Drive,,PHOENIX,AZ,85024,Jeanice Ridgway,602-206-1558,[email],www.davidridgway.info,Private School,1/31/2024 12:00:00 AM,True,True,False
S00-0018,Mbition LLC dba Mbition Learn Real Estate,"18500 W. CORPORATE DRIVE, SUITE 250",,BROOKFIELD,WI,53045,NICHOL ANDLER,1 [phone],[email],www.mbitiontolearn.com,Private School,9/30/2025 12:00:00 AM,True,False,True
S00-0020,ED RICKETTS SEMINARS,132 East Echo Lane,,Phoenix,AZ,85020,Edwin J. Ricketts,602 478 0832,[email],,Private School,9/30/2024 12:00:00 AM,True,False,False
S01-0001,AZ CHP AMERICAN SOCIETY OF FARM MGRS & RURAL APPRAISERS,MAIL STATION PAB 348,PO BOX 52025,PHOENIX,AZ,85072,MARK KELLER,(602) 236-8164,[email],www.asfmraaz.com,Independent Organization,1/31/2024 12:00:00 AM,True,False,False
S01-0002,IREALTYSCHOOL.COM,PO Box 5971,,SCOTTSDALE,AZ,85261,Tim S. Keller,(602) 678-5100,[email],www.irealtyschool.com,Private School,1/31/2025 12:00:00 AM,True,False,True
S99-0002,URBAN LAND INSTITUTE - ARIZONA DISTRICT,5090 N. 40th Street,Suite 210,Phoenix,AZ,85018,DEBRA SYDENHAM,(602) 449-7916,[email],www.anzona.uli.org,Independent Organization,2/28/2023 12:00:00 AM,True,False,False
P-0345,TUCSON SCHOOL OF REAL ESTATE,7290 E. BROADWAY #112,,Tucson,AZ,85710,Frank Ferst,(520) 444-9377,[email],Tucsonschoolofrealestate.com,Private School,2/29/2024 12:00:00 AM,True,True,False
S01-0009,M & M SEMINARS LLC,849 S ROSEMONT CT,,GILBERT,AZ,85296,Margaret Peck,(602) 989-8326,[email],m-mseminars.com,Private School,7/31/2025 12:00:00 AM,True,False,False
S01-0010,BOHLER INSTITUTE FOR CONTINUING EDUCATION (THE),3359 Suzie Lane,,Lake Havasu City,AZ,86404,Karen E. Bohler,(928) 208-1442,[email],www.RealEstateED.com,Private School,7/31/2025 12:00:00 AM,True,True,True
C-0511,YAVAPAI COLLEGE,1100 East Sheldon Street,,Prescott,AZ,86301,Barbara Wing,(928) 776-2311,[email],www.yc.edu,College,,True,True,False
C-0505.1,MESA COMMUNITY COLLEGE,1833 West Southern Avenue,,Mesa,AZ,85202,,(480) 461-7711,[email],,College,,True,False,False
C-0511.1,YAVAPAI COLLEGE,601 Blackhills Drive,,Clarkdale,AZ,86324,TOM SCHUMACHER-[phone],[phone],[email],,College,,False,False,False
S02-0002,SOUTHWEST FAIR HOUSING TRAINING CENTER,177 N CHURCH AVE STE 1104,,Tucson,AZ,85701,CHERYAL "CHERI" HORBACZ,(520) 798-1568,[email],www.swfhc.com,Private School,3/31/2026 12:00:00 AM,True,False,False
I-3006,ARIZONA MULTIHOUSING ASSOCIATION,818 N 1st STREET,,PHOENIX,AZ,85004,MELISSA LANOUETTE,(602) 296-6205,[email],www.azmultihousing.org,Private School,1/31/2026 12:00:00 AM,True,False,False
P-1066,C DAVID MCVAY SCHOOLS,3412 E. Dunlap Ave.,,Phoenix,AZ,85028,C. David Mcvay,(602) 714-6228,[email],www.cdavidmcvayschool.com,Private School,12/31/2023 12:00:00 AM,True,False,True
P-1171,FIRST AMERICAN EAGLE UNIVERSITY,"9000 E. Pima Parkway Center, STE #100",,Scottsdale,AZ,85258,Scott Goddard,(602) 685-7007,[email],www.thinkfirstamerican.com,Private School,6/30/2024 12:00:00 AM,True,False,False
P-1211,NANCY SEAGO SEMINARS,4564 W. DUBLIN ST,,CHANDLER,AZ,85226,Nancy Seago,(602) 463-1325,[email],,Private School,4/30/2024 12:00:00 AM,True,False,False
R-2001,ARIZONA ASSOCIATION OF REALTORS,"255 E Osborn Rd, Suite 200",,Phoenix,AZ,85012-2327,Ms. Barbara Freestone,(602) 248-7787,[email],www.aaronline.com,Realtor Association,8/31/2022 12:00:00 AM,True,False,False
R-2009,"WEST AND SOUTHEAST REALTORS OF THE VALLEY, dba WeSERV",1733 E NORTHROP BLVD.,,CHANDLER,AZ,85286,TONYA DESKINS,(480) 477-5882,[email],www.weserv.realtor,Realtor Association,3/31/2024 12:00:00 AM,True,False,False
R-2013,LAKE HAVASU ASSOCIATION OF REALTORS,2293 Swanson Avenue,,Lake Havasu City,AZ,86403,KAREN BOHLER,(928) 855-8423,[email],www.havasurealtors.com,Realtor Association,11/30/2024 12:00:00 AM,True,False,False
R-2020, RAISE THE BAR ,"8600 E ANDERSON Drive, Ste#200",,Scottsdale,AZ,85255,"	LAURA GRADY, ANNALISA MORENO",(480) 945-2651,[email] ,www.realestateschoolarizona.com,Realtor Association,5/31/2024 12:00:00 AM,True,True,False
R-2024,"TUCSON ASSOCIATION OF REALTORS, INC.",2445 N TUCSON BLVD,,TUCSON,AZ,85716,ELIZABETH NEYNABER,520-327-4218,[email],www.tucsonrealtors.org,Realtor Association,1/31/2025 12:00:00 AM,True,False,False
U-0701,ARIZONA STATE UNIVERSITY,P O BOX 874206,,TEMPE,AZ,85287,WIMBERLY DORAN,(480) 965-8517,[email],,University,3/31/2025 12:00:00 AM,True,True,False
S03-0002,JOHN DYER SCHOOL OF REAL ESTATE (THE),3911 E. DAHLIA,,PHOENIX,AZ,85032,John R. Dyer,(623) 206-2115,[email],,Private School,1/31/2023 12:00:00 AM,True,False,False
S06-0025,JAG EDUCATIONAL TRAINING SYSTEMS,1641 E. OSBORN RD  #8,,PHOENIX,AZ,85016,JAY JOSEPHS,(602) 955-4050,[email],WWW.JAGINC.NET,Private School,12/31/2022 12:00:00 AM,True,False,False
S07-0012,"CAREER DEVELOPMENT CENTER, LLC, A DELAWARE LIMITED LIABILITY",7975 N. HAYDEN RD #D-105A,,SCOTTSDALE,AZ,85258,ALISON BRUNNER,(480) 850-3022,[email],coldwellbankerhomes.com/arizona,Private School,5/30/2023 12:00:00 AM,True,False,False
S13-0016,A.R.T.S SCHOOL OF REAL ESTATE,3231  E. ARROYO CHICO,,TUCSON,AZ,85716,DERRICK POLDER,(520) 991-0893,[email],,Private School,9/30/2025 12:00:00 AM,True,False,False
S14-0001,ARIZONA SCHOOL OF REAL ESTATE & BUSINESS,7350 N DOBSON RD STE 120,,SCOTTSDALE,AZ,85256,CHRISTINE LAPP,(480) 946-5388,[email],www.asreb.com,Private School,2/28/2026 12:00:00 AM,True,True,True
S14-0004,WE SELL REAL ESTATE SCHOOL OF REAL ESTATE,9915 W Bell Rd #169,,Sun City,AZ,85351,LIZ RECCHIA,(602) 332-3972,[email],www.WSREschoolofrealestate.com,Private School,5/31/2022 12:00:00 AM,True,True,False
S14-0008,"REALTY-UNIVERSITY, LLC DBA US REALTY UNIVERSITY",3100 W RAY RD STE 201,,CHANDLER,AZ,85226,KIRSTEN SHAFER,(480) 540-3826,[email],www.realty-school.com,Private School,7/31/2022 12:00:00 AM,True,True,False
S14-0010,ARIZONA MOUNTAIN SCHOOL OF REAL ESTATE,PO BOX 16087,,BELLEMONT,AZ,86015,KURT WILDERMUTH,(928) 814-8405,[email],www.azmtschoolofrealestate.com,Private School,9/30/2022 12:00:00 AM,True,True,False
S14-0011,"GREENHAB, LLC DBA ELITE EDUCATION",8032 N. 8TH AVE,,PHOENIX,AZ,85021,MELISA CAMP,(480) 703-3202,[email],greenhomesphoenix.com/elite-education.html,Private School,10/31/2022 12:00:00 AM,True,False,True
S14-0012,THE NEXT STEP INC,14635 N KIERLAND BLVD STE 160,,SCOTTSDALE,AZ,85254,MARY SAND,(480) 505-6300,[email],,Private School,10/31/2022 12:00:00 AM,True,True,False
S14-0013,"MCKISSOCK, LLC",12977 North Forty DR.Ste 108,,St. Louis,MO,63141,Matthew McKissock,(800) 328-2008,[email],www.mckissock.com,Private School,12/31/2022 12:00:00 AM,True,False,True
