SchoolNumber,SchoolName,Address1,Address2,City,State,Zip,Administrator,Phone,Email,Website,SchoolType,Expires,ContinuingEducation,PreLicense,DistanceLearning
S15-0001,PERFORMANCE SCHOOL OF REAL ESTATE,1321 E. WELDON AVE.,,PHOENIX,AZ,85014,DANA BOOTH,(602) 692-3393,[email],danabooth.com,Private School,1/31/2023 12:00:00 AM,True,False,False
S15-0003,ENTERPRISING SCHOOL OF REAL ESTATE,8350 E MCKELLIPS RD,,SCOTTSDALE,AZ,85057,ERIC BOHLANDER,(480) 299-1520,[email],enterprisingschoolofrealestate.com,Private School,2/28/2023 12:00:00 AM,True,False,False
S15-0012,"4ICE.COM, LLC DBA INSTITUTE FOR CONTINUING EDUCATION",5829 W SAM HOUSTON PKY N #1206,,HOUSTON,TX,77041-4743,BETH TIGNER,(281) 668-8833,[email],www.4ice.com,Private School,9/30/2023 12:00:00 AM,True,False,True
S15-0014,ARIZONA LIVING SCHOOL OF REAL ESTATE,135 Park Avenue,,LAKE HAVASU CITY,AZ,86403,KAREN BOHLER,(928) 453-6111,[email],www.arizonalivingschoolofrealestate.com,Private School,11/30/2023 12:00:00 AM,True,True,False
S16-0001,PREMIER FINANCIAL SOLUTIONS LLC,11365 E. Greenway Rd.,,Scottsdale,AZ,85255,RYAN HALLDORSON,(602) 793-7204,[email],,Private School,1/31/2024 12:00:00 AM,True,False,False
S16-0004,WHITE MOUNTAIN REAL ESTATE SCHOOL,"1400 E WOOLFORD RD, STE B",,SHOW LOW,AZ,85901,ROBIN JAEGER,(928) 537-1145,[email],,Private School,6/30/2024 12:00:00 AM,True,True,False
S14-0001.2,ARIZONA SCHOOL OF REAL ESTATE & BUSINESS,"18185 N 83RD AVE BUILDING D, STE 101",,GLENDALE,AZ,85308,CHRISTINE LAPP,(480) 946-5388,[email],www.asreb.com,Private School,2/28/2026 12:00:00 AM,True,True,True
P-1171.10,FIRST AMERICAN EAGLE UNIVERSITY,"4435 E CHANDLER BLVD, #100",,PHOENIX,AZ,85048,MARTHA BARNEWOLT,,,,Private School,6/30/2024 12:00:00 AM,True,False,False
P-1171.12,FIRST AMERICAN EAGLE UNIVERSITY,"1528 E WILLIAMS FIELD RD, #101",,GILBERT,AZ,85295,MARTHA BARNEWOLT,,,,Private School,6/30/2024 12:00:00 AM,True,False,False
P-1171.14,FIRST AMERICAN EAGLE UNIVERSITY,"20241 N 67TH AVE, #A-2",,GLENDALE,AZ,85308,MARTHA BARNEWOLT,,,,Private School,6/30/2024 12:00:00 AM,True,False,False
P-1171.15,FIRST AMERICAN EAGLE UNIVERSITY,"3048 E BASELINE RD, #101",,MESA,AZ,85204,MARTHA BARNEWOLT,,,,Private School,6/30/2024 12:00:00 AM,True,False,False
P-1171.16,FIRST AMERICAN EAGLE UNIVERSITY,"2201 E CAMELBACK RD, #120",,PHOENIX,AZ,85016,MARTHA BARNEWOLT,,,,Private School,6/30/2024 12:00:00 AM,True,False,False
P-1171.17,FIRST AMERICAN EAGLE UNIVERSITY,4500 S LAKESHORE DR< #130,,TEMPE,AZ,85282,MARTHA BARNEWOLT,,,,Private School,6/30/2024 12:00:00 AM,True,False,False
S16-0010,ASSOCIATE REALTY INC. dba  A REAL ESTATE SCHOOL,,,SCOTTSDALE,AZ,85259,CAROLYN NECKELS,4809453000,[email],aresschool.com,Private School,9/30/2024 12:00:00 AM,True,True,False
S17-0002,LONG UPTOWN ACADEMY LLC,310 E THOMAS ROAD,,PHOENIX,AZ,85012,MELINDA ESLINGER,(602) 999-6126,[email],,Private School,1/31/2025 12:00:00 AM,True,True,False
S17-0004,FIRST AMERICAN EXCHANGE COMPANY,"8311 W. SUNSET RD, #100",,LAS VEGAS,NV,89113,CARMINE DIFULVIO,7028499946,[email],,Private School,2/28/2025 12:00:00 AM,True,False,False
S17-0005,PROFESSIONAL SCHOOL FOR CONTINUED EDUCATION,13805 N 111TH AVE,,SUN CITY,AZ,85351,DIANA  EHRLICH,(623) 374-3860,[email],,Private School,2/28/2025 12:00:00 AM,True,False,False
S17-0009,"ACEABLE, INC DBA ACEABLE REAL ESTATE SCHOOL",610 WEST 5TH STREET SUITE 603,,AUSTIN,TX,78701, Blake Garrett,(512) 522-4174,[email],,Private School,4/30/2025 12:00:00 AM,False,False,True
S17-0010,ENAVA ENTERPRISES LLC DBA YUMA REAL ESTATE ACADEMY,661 S 4TH AVE,,YUMA,AZ,85364,ENRIQUE RASCON,(928) 750-0490,[email],,Private School,4/30/2025 12:00:00 AM,True,True,False
S17-0012,"FEE JUSTICE, LLC DBA FS EDUCATION","8655 E. Via de Ventura, Suite G-225",,Scottsdale,AZ,85258,"SEAN ST. CLAIR, ANDREW FOWLER, BRIAN LOCKER",(480) 788-9911,[email],,Private School,5/31/2025 12:00:00 AM,True,False,False
S14-0001.3,ARIZONA SCHOOL OF REAL ESTATE & BUSINESS,8476 W THUNDERBIRD RD STE 202,,PEORIA,AZ,85381,CHRISTINE LAPP,(480) 946-5388,[email],www.asreb.com,Private School,2/28/2026 12:00:00 AM,True,True,True
S17-0015.1,"ARIZONA HOME SERVICES, LLC DBA CE'S THE DAY",900 E. RIVER ROAD,,TUCSON,AZ,85718,CATHY ERCHULL,(520) 918-5444,[email],ww.longrealty.com,Private School,6/30/2025 12:00:00 AM,True,False,False
S17-0017,PRIMARY SCHOOL OF REAL ESTATE,11232 W. TETHER TRAIL,,PEORIA,AZ,85383,JENIFER KRICHBAUM,(602) 576-0911,[email],,Private School,6/30/2025 12:00:00 AM,True,False,False
S17-0019,"COMPUTER MASTERS, LLC DBA STARLIGHTCE",7715 PLACITA DE POSADA,,TUCSON,AZ,85704,LAWRENCE VOGLER,(520) 742-7240,[email],www.StarlightCE.com,Private School,8/31/2025 12:00:00 AM,False,False,True
S17-0020,"AT YOUR PACE ONLINE, LLC",1383 2ND AVENUE,,GOLD HILL,OR,97525,MICHAEL MELVIN,(877) 724-6150,[email],www.ayporealestate.com/arizona-real-estate-continuing-education,Private School,8/31/2025 12:00:00 AM,True,False,True
S17-0024,AZ PROPERTY TRAINING,705 MOUNTAIN SKY AVE,,PHOENIX,AZ,85048,TIM O'NEALL,(480) 694-0650,[email],www.inspectionsaz.com,Private School,12/31/2025 12:00:00 AM,True,False,False
S18-0001,AMERICAN REALTY ACADEMY LLC,15650 N BLACK CANYON HIGHWAY STE B235,,PHOENIX,AZ,85053,JEFFREY DAVIS,888-777-1770,[email],www.americanrealtyacademy.com/,Private School,1/31/2026 12:00:00 AM,True,True,True
S18-0003,REAL ESTATE STAGING ASSOCIATION INC DBA RESA,613 OLD HIGHWAY 19,,COLUMBUS,NC,28722,SHELL BRODNAX,209-623-5809,[email],http://RealEstateStagingAssociation.com,Private School,3/31/2026 12:00:00 AM,True,False,False
S14-0001.5,ARIZONA SCHOOL OF REAL ESTATE & BUSINESS,"14239 WEST BELL ROAD, SUITE 116",,SURPRISE,AZ,85374,CHRISTINE LAPP,(480) 946-5388,[email],,Private School,2/28/2026 12:00:00 AM,True,True,True
S18-0009,DIAMOND RESORTS REAL ESTATE ACADEMY LLC,2030 WEST STATE ROUTE 89A,,SEDONA,AZ,86336,MICHAEL SHALMY,(480) 628-9053,[email],,Private School,6/30/2022 12:00:00 AM,True,True,False
S18-0010,REAL ESTATE CONTINUING EDUCATION TRAINING,2093 N. SANTIANA PLACE,,CASA GRANDE,AZ,85122,BRUCE BOULDIN,(520) 233-3393,[email],,Private School,7/31/2022 12:00:00 AM,True,False,False
S18-0016,HOGAN SCHOOL OF REAL ESTATE LLC,4023 EAST GRANT ROAD,,TUCSON,AZ,85712,CHRISTINE LAPP,520 327 6849,[email],www.HoganSchool.com,Private School,12/31/2022 12:00:00 AM,True,True,True
S18-0013,"USA HOMEOWNERSHIP FOUNDATION, INC",462 CORONA MALL SUITE 102,,CORONA,CA,92879,SON NGUYEN,(951) 444-7359,[email],varep.net,Private School,8/31/2022 12:00:00 AM,True,False,False
S19-0006,SUN CACTUS REALTY LLC DBA SUN CACTUS SCHOOL OF REAL ESTATE,"18444 N. 25TH AVENUE, STE 420",,PHOENIX,AZ,85023,SUSAN NICOLSON,(623) 680-6820,[email],,Private School,2/28/2023 12:00:00 AM,True,False,False
S19-0007,"DF INSTITUTE, LLC dba KAPLAN REAL ESTATE EDUCATION","332 FRONT STREET SOUTH, SUITE 501",,LA CROSSE,WI,54601,LISA GOYETTE,608 518-4543,[email],www.kapre.com,Private School,4/30/2023 12:00:00 AM,True,False,False
S19-0022,REAL ESTATE CE SOLUTIONS,11139 W VENTURI DR,,SUN CITY,AZ,85351,JANIE FOITAG,602 999 2323,[email],,Private School,9/30/2023 12:00:00 AM,True,False,False
S19-0018.5,COLLEGE OF REAL ESTATE CORPORATION,719 E COTTONWOOD LN,,CASA GRANDE,AZ,85122,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.6,COLLEGE OF REAL ESTATE CORPORATION,"1600 MCCOLLOCH BLVD, STE 1A",,LAKE HAVASU,AZ,86403,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.9,COLLEGE OF REAL ESTATE CORPORATION,2005 W HAPPY VALLEY RD,,PHOENIX,AZ,85085,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.10,COLLEGE OF REAL ESTATE CORPORATION ,2340 E BEARDSLEY RD STE 240,,PHOENIX,AZ,85024,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.12,COLLEGE OF REAL ESTATE CORPORATION,2600 W WICKENBURG WAY,,WICKENBURG,AZ,85390,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.14,COLLEGE OF REAL ESTATE CORPORATION,3303 E BASELINE RD #119,,GILBERT,AZ,85234,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.15,COLLEGE OF REAL ESTATE CORPORATION,3668 N ANTHEM WAY,,ANTHEM,AZ,85086,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.16,COLLEGE OF REAL ESTATE CORPORATION,4330 W UNION HILLS RD #B9,,GLENDALE,AZ,85308,EARNEST GUILL,,,,Private School,10/31/2023 12:00:00 AM,True,True,True
S19-0018.18,COLLEGE OF REAL ESTATE CORPORATION,4813 W DESERT HILL DR,,GLENDALE,AZ,85304,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.19,COLLEGE OF REAL ESTATE CORPORATION,4830 W GWEN ST,,LAVEEN,AZ,85339,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.22,COLLEGE OF REAL ESTATE CORPORATION,6201 E CAVECREEK RD STE B,,CAVECREEK,AZ,85331,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.23,COLLEGE OF REAL ESTATE CORPORATION,8433 N BLACK CANYON HWY #100,,PHOENIX,AZ,85021,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.24,COLLEGE OF REAL ESTATE CORPORATION,8930 E RAINTREE DR STE 100,,SCOTTSDALE,AZ,85260,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S20-0002,HIGHER LEARNING CE ,"10810 N. TATUM BLVD., STE 102-805",,PHOENIX,AZ,85028,"Michelle C. Cottingham, Jenna Gable",480-907-4786,[email],,Private School,1/31/2024 12:00:00 AM,True,True,False
S14-0007,THE JOSEPH COWART REAL ESTATE SCHOOL,3349 E REDFIELD ROAD,,GILBERT,AZ,85234,JOSEPH COWART,(602) 721-0262,[email],www.cowartschoolofrealestate.com,Private School,6/30/2022 12:00:00 AM,True,False,False
S15-0006,THE REAL ESTATE RESOURCE CENTER LLC,475 E. Cottonwood Ln.,,Casa Grande,AZ,85122,TINA CRAMP,(520) 201-6899,[email],www.rercaz.com,Other,3/31/2023 12:00:00 AM,True,True,False
S15-0013,ARIZONA APPRAISAL SEMINARS & CLASSES,14530 N 90TH LANE,,PEORIA,AZ,85381,JOANNA CONDE,(623) 933-0797,[email],www.aascedu.com,Private School,10/31/2023 12:00:00 AM,True,False,False
P-1171.9,FIRST AMERICAN EAGLE UNIVERSITY,"10320 W MCDOWELL RD, BLDG G-7022",,AVONDALE,AZ,85392,MARTHA BARNEWOLT,(623) 936-8001,,,Private School,6/30/2024 12:00:00 AM,True,False,False
P-1171.11,FIRST AMERICAN EAGLE UNIVERSITY,13212 N SAGUARO BLVD #120,,FOUNTAIN HILLS,AZ,85268,,,,,Private School,6/30/2024 12:00:00 AM,True,False,False
P-1171.13,FIRST AMERICAN EAGLE UNIVERSITY,14624 N SCOTTSDALE RD #150,,SCOTTSDALE,AZ,85254,MARTHA BARNEWOLT,,,,Private School,6/30/2024 12:00:00 AM,True,False,False
S16-0005,PEAK PERFORMANCE SCHOOL OF REAL ESTATE LLC,13352 N 83RD AVE #103,,PEORIA,AZ,85381,SALLY LIDDICOAT,(623) 806-1100,[email],www.PeakPerformanceSchoolOfRealEstate.com,Private School,7/31/2024 12:00:00 AM,True,True,False
S16-0007,HOLMAN & HOLMAN LLC DBA THE COURSE COLLECTIVE,1815 W VERDE LANE,,PHOENIX,AZ,85015,ERIN HOLMAN,(602) 549-3746,[email],www.thecoursecollective.com,Private School,8/31/2025 12:00:00 AM,True,False,False
S16-0009,MPH SCHOOL OF REAL ESTATE,9558 WEST GAMBIT TRAIL,,PEORIA,AZ,85383,MICHAEL HOFSTETTER,(602) 316-3096,[email],,Private School,9/30/2024 12:00:00 AM,True,False,False
S17-0015,"ARIZONA HOME SERVICES, LLC DBA CE'S THE DAY",900 E RIVER RD,,TUCSON,AZ,85718,CATHY ERCHULL,(520) 918-5444,[email],www.LongRealty.com,Private School,6/30/2025 12:00:00 AM,True,False,False
S14-0001.4,ARIZONA SCHOOL OF REAL ESTATE & BUSINESS,15003 W. BELL RD STE 100,,SUPRISE,AZ,85374,CHRISTINE LAPP,(480) 946-5388,[email],www.asreb.com,Private School,2/28/2026 12:00:00 AM,True,True,True
S16-0005.1,PEAK PERFORMANCE SCHOOL OF REAL ESTATE LLC,2600 S RURAL RD #A,,Tempe,AZ,85282,SALLY LIDDICOAT,,,,Private School,7/31/2024 12:00:00 AM,True,True,False
S16-0005.2,PEAK PERFORMANCE SCHOOL OF REAL ESTATE LLC,3011 S Lindsay #102,,Gilbert,AZ,85295,SALLY LIDDICOAT,,,,Private School,7/31/2024 12:00:00 AM,True,False,False
S16-0005.3,PEAK PERFORMANCE SCHOOL OF REAL ESTATE LLC,6268 S KINGS RANCH RD #12,,GOLD CANYON,AZ,85118,SALLY LIDDICOAT,,,,Private School,7/31/2024 12:00:00 AM,True,True,False
S18-0004,FINANCE OF AMERICA SCHOOL OF REAL ESTATE,625 W. SOUTHERN AVE,#E17,MESA,AZ,85210,LORRAINE GERACI,845-541-1147,[email],www.fareverse.com,Private School,3/31/2022 12:00:00 AM,True,False,False
S18-0006,THE STILL GROUP,PO BOX 99129,,TACOMA,WA,98796,JOSEPH STILL,(800) 648-8475,[email],,Private School,4/30/2022 12:00:00 AM,True,False,False
S18-0011,"PREFFERRED SYSTEMS, INC",1314 W. 6TH STREET,,ERIE,PA,16505,JILIAN KRAUSE,8144560406,[email],www.preferrededucation.com,Private School,8/31/2022 12:00:00 AM,True,False,False
S18-0015,SOUTHWEST LIFESTYLES LLC DBA BENCHMARK SCHOOL OF REAL ESTATE,513 N. BEAVER ST.,,FLAGSTAFF,AZ,86001,JEFFREY HOOVER,(928) 699-1962,[email],,Private School,8/31/2022 12:00:00 AM,False,False,False
S19-0001,"AMERICANA ARIZONA, LLC DBA  ARIZONA REAL ESTATE EDUCATION",14635 N. KIERLAND BLVD #160,,SCOTTSDALE,AZ,85254,MARY SAND,(480) 505-6300,[email],,Private School,1/31/2023 12:00:00 AM,True,False,False
S19-0002,CERTA LLC,9876 E JASMINE DR,,SCOTTSDALE,AZ,85260,KEVIN KOSHKO,(844) 238-7444,[email],www.certa.net,Private School,1/31/2023 12:00:00 AM,True,False,False
S19-0003,"SMART EDUCATORS, LLC",511 E. LAUREN ASHLEY PLACE,,TUCSON,AZ,85737,GLEN SMART,(520) 245-8830,[email],,Private School,1/31/2023 12:00:00 AM,True,False,False
S19-0005,SCHOOL OF REAL ESTATE & COACHING,6526 E Cypress Circle,,Scottsdale,AZ,85257,MICHAEL VELASCO,(480) 200-2914,[email],www.finishmyce.com,Private School,2/28/2023 12:00:00 AM,True,False,False
S19-0008,EDUCATE2EARN ACADEMY LLC DBA MYCE ACADEMY,11445 E. VIA LINDA 2-324,,SCOTTSDALE,AZ,85259,RICHARD FLANAGAN,833 692 3669,[email],,Private School,4/30/2023 12:00:00 AM,True,False,False
S19-0013,ALLIANCE LEARNING INSTITUTE LLC,12636 N 58TH DR.,,GLENDALE,AZ,85304,ALI AL-ASADY,(623) 332-4116,[email],www.PhoenixGreenHomeConcepts.com,Private School,5/31/2023 12:00:00 AM,True,False,False
S19-0014,"4 PEAKS REAL ESTATE SCHOOL, LLC",P.O. BOX 2142,,FLAGSTAFF,AZ,86003,REBECCA MCBRIDE,928-606-1385,[email],,Private School,6/30/2023 12:00:00 AM,True,True,False
S19-0016,REAL ESTATE CAREER DEVELOPMENT,1582 MARIPOSA WAY,,BULLHEAD CITY,AZ,86442,ANGELA HOLLIDAY,928 692 6525,[email],recdevelopment.com,Private School,7/31/2023 12:00:00 AM,True,True,False
S19-0017,PDH ACADEMY,,,PEWAUKEE,WI,53072,MARK NEWCOMER,262-409-4270,[email],pdhrealestate.com,Private School,7/31/2023 12:00:00 AM,False,True,False
S19-0018,COLLEGE OF REAL ESTATE CORPORATION,8821 N. 7TH ST #210,,PHOENIX,AZ,85020,EARNEST GUILL,(602) 765-0500,[email],www.collegeofrealestate.com,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.1,COLLEGE OF REAL ESTATE CORPORATION,,,CHANDLER,AZ,85225,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.2,COLLEGE OF REAL ESTATE CORPORATION,,,PRESCOTT,AZ,86301,EARNEST GUILL,,,,Private School,7/23/2023 12:00:00 AM,True,True,True
S19-0018.3,COLLEGE OF REAL ESTATE CORPORATION,147 W RIVERSIDE DR,,PARKER,AZ,85344,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.4,COLLEGE OF REAL ESTATE CORPORATION ,281 W 24TH ST SUITE 126A,,YUMA,AZ,85364,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.7,COLLEGE OF REAL ESTATE CORPORATION,1781 E. HWY 69 #39,,PRESCOTT,AZ,86301,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.8,COLLEGE OF REAL ESTATE CORPORATION,1900 N COUNTRY CLUB DR,,FLAGSTAFF,AZ,86004,EARNEST GUILL,,,,Private School,10/2/2023 12:00:00 AM,True,True,False
S19-0018.11,COLLEGE OF REAL ESTATE CORPORATION ,2500 S POWER RD STE 124,,MESA,AZ,85209,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.13,COLLEGE OF REAL ESTATE CORPORATION,2765 HWY 95,,BULLHEAD CITY,AZ,86442,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.25,COLLEGE OF REAL ESTATE CORPORATION ,14201 N HAYDEN RD STE A-3,,SCOTTSDALE,AZ,85260,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0018.26,COLLEGE OF REAL ESTATE CORPORATION,20033 N 19TH AVE STE 121,,PHOENIX,AZ,85027,EARNEST GUILL,,,,Private School,7/31/2023 12:00:00 AM,True,True,True
S19-0023,"ONLINEED, INC.",7405 SW BEVELAND,,PORTLAND,OR,97223,HARLOW SPAAN,503 670 9278,[email],www.onlineed.com,Private School,10/31/2023 12:00:00 AM,True,True,True
R-2009.1,WEST AND SOUTHEAST REALTORS OF THE VALLEY ,9001 W UNION HILL DR #8,,PEORIA,AZ,85382,TONYA DESKINS,,,,Realtor Association,3/31/2024 12:00:00 AM,True,False,False
S20-0007,PRESCOTT AREA ASSOCIATION OF REALTORS,3719 Karicio Ln,,Prescott,AZ,86303,MARCY ROGERS,928-445-2663,[email],www.paar.org,Private School,7/31/2024 12:00:00 AM,True,False,False
S20-0008,R E A P LLC  dba REAL ESTATE ACADEMY PROFESSIONALS,10950  N. LA CANADA #19306,,TUCSON,AZ,85737,LARRY VOGLER,520-861-8032,[email],reapacademy. org,Private School,8/31/2024 12:00:00 AM,True,False,False
P-1171.18,First American Eagle University (GREEN VALLEY),,,GREEN VALLEY,AZ,85622,,520-625-1095,,[email],Private School,10/31/2024 12:00:00 AM,True,False,False
S20-0010,"BLUE FOX SCHOOL OF REAL ESTATE, LLC",7368 N. LA CHOLLA BLVD,,TUCSON,AZ,85741,STEVE SCHULTZ, [phone],[email],www.BlueFoxSchool.com,Private School,11/30/2024 12:00:00 AM,True,False,False
S20-0014,OCOTILLO EDUCATION ,6837 E. LOMA LAND DR.,,SCOTTSDALE,AZ,85257,KERI MEANS,480-213-2473,[email],,Private School,12/31/2024 12:00:00 AM,True,False,False
S21-0001,"THE CE SHOP, LLC","5670 GREENWOOD PLAZA BLVD., SUITE 420",,GREENWOOD VILLAGE,CO,80111,MICHAEL MATOUSH,720-390-3805,[email],WWW.theceshop.com,Private School,1/31/2025 12:00:00 AM,False,False,True
S21-0003,ARIZONA REAL ESTATE INSTITUTE,33823 N. 2ND STREET,,PHOENIX,AZ,85085,BILL IANNELLI,602-463-9166,[email],,Private School,4/30/2025 12:00:00 AM,True,False,False
S18-0005.3,REAL ESTATE CAREER CONSULTANTS LLC dba REAL ESTATE CAREER CONSULTANTS,"2168 E. Williams Field Rd., Suite 210",,Gilbert,AZ, 85295,SHARON CARSTENS,480-628-9053,[email],www.RECC.school,Private School,3/31/2026 12:00:00 AM,True,False,False
S19-0011,GENTRY UNIVERSITY,3303 E. BASELINE RD B8#119,,GILBERT,AZ,85234,CLYDE MCLELLAN II,(480) 750-9910,[email],,Private School,5/31/2023 12:00:00 AM,True,True,False
S19-0012,JOURNEY REAL ESTATE TRAINING LLC,3851 E. VALLEJO DR,,GILBERT,AZ,85298,BRANDY KARCZEWSKI,4802500163,[email],,Private School,5/31/2023 12:00:00 AM,True,False,False
S18-0001.1,AMERICAN REALTY ACADEMY,"7308 E. DEER VALLEY ROAD, SUITE 100",,Scottsdale,AZ,85255,JEFFREY DAVIS,,[email],,Private School,1/31/2026 12:00:00 AM,True,True,True
S20-0009,SALLY IN THE VALLEY,37811 N. 3RD ST.,,DESERT HILLS,AZ,85086,SALLY IRELAND,480-269-6584,[email],sallyinthevalley.com,Private School,8/31/2024 12:00:00 AM,True,False,False
S21-0006,SECURITY REAL ESTATE  SCHOOL,"9500 HILLWOOD DR., STE 110",,LAS VEGAS,NV,89134,CARMINE DIFULVIO,702-476-6400,[email],[email],Private School,9/30/2025 12:00:00 AM,True,False,False
S21-0008,"AMERICAN DREAM REAL ESTATE SCHOOL, LLC dba Thrive Real Estate Education",1510 Navajo Street,,Cortez,CO,81321-2552,TODD CORDREY,844-223-7326,[email],ThriveRealEstateEducation.com,Private School,12/31/2025 12:00:00 AM,True,False,False
S22-0003,DRAW A DOOR SCHOOL OF REAL ESTATE,10024 N 28th Pl,,Phoenix,AZ,85028,Butch Leiber,602-390-1399,[email],,Private School,3/31/2026 12:00:00 AM,True,True,True
S19-0014.1,"4 PEAKS REAL ESTATE SCHOOL, LLC ","2708 N. 4TH ST, SUITE B4",,FLAGSTAFF,AZ,86004,,,,,Private School,8/10/2024 12:00:00 AM,True,False,False
P-1171.19,First American Eagle University (TUCSON),"1880 E. RIVER RD., SUITE 120",,TUCSON,AZ,85718,,520-577-8707,,,Private School,10/30/2024 12:00:00 AM,True,False,False
S20-0013,THE REAL ESTATE SCHOOL OF ARIZONA,"1530 E. WILLIAMS FIELD RD,",#206,GILBERT,AZ,85295,MARA BENSON,480-215-6658,[email],www.realestateschoolofaz.com,Private School,12/31/2024 12:00:00 AM,True,False,False
S22-0002,Del Maestro's School of Real Estate,7002 W Canterbury Drive,,Peoria,AZ,85345,Leslie Del Maestro,602-505-0132,[email],,Private School,3/8/2026 12:00:00 AM,True,False,False
